feature_name,depth,position_name,fen,normal_search_positions_generated,q_search_positions_generated,normal_search_entries,q_search_entries,stand_pat_cutoffs,normal_search_cutoffs,q_search_cutoffs,normal_search_best_move_first_count,q_search_best_move_first_count,normal_search_nodes_with_best_move,q_search_nodes_with_best_move,normal_search_sum_of_cutoff_indices,q_search_sum_of_cutoff_indices,normal_search_tt_probes,normal_search_tt_hits,normal_search_tt_cutoffs,q_search_tt_probes,q_search_tt_hits,q_search_tt_cutoffs,pv_nodes_found_in_move_ordering,search_time,q_search_time,evaluation_time,normal_search_move_gen_time,q_search_move_gen_time,normal_search_move_ordering_time,q_search_move_ordering_time,total_time,avg_normal_search_cutoff_index,avg_q_search_cutoff_index,normal_search_best_move_first_pct,q_search_best_move_first_pct,stand_pat_cutoff_pct
52_always-overwrite-collision-depth-first-with-hash-move,0,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,20,120,1,20,14,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0.070079,0.00387,0.026326,0.0,0.006314999999999999,0.0,0.000413,0.418756,0.0,0.0,0.0,0.0,0.7
52_always-overwrite-collision-depth-first-with-hash-move,1,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,420,990,21,82,41,19,3,12,3,20,3,57,3,20,0,0,41,0,0,0,0.121972,0.04681,0.057209,0.016277999999999997,0.042979,0.10516700000000001,0.00258,0.5578259999999999,3.0,1.0,0.6,1.0,0.5
52_always-overwrite-collision-depth-first-with-hash-move,2,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,2553,4436,107,1184,987,74,18,26,20,88,21,529,18,106,22,0,197,1,1,26,0.541076,0.306428,0.563393,0.089516,0.19111799999999998,0.460589,0.020111,2.774144,7.148648648648648,1.0,0.29545454545454547,0.9523809523809523,0.8336148648648649
52_always-overwrite-collision-depth-first-with-hash-move,3,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,12688,47873,573,2803,900,476,459,250,569,483,612,1384,485,572,120,52,1903,23,19,183,1.4755669999999999,2.304819,0.916969,0.327929,1.310097,1.163627,0.164361,8,2.907563025210084,1.056644880174292,0.5175983436853002,0.9297385620915033,0.3210845522654299
52_always-overwrite-collision-depth-first-with-hash-move,4,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,100621,229228,4125,37403,28477,2914,2248,1221,2599,3154,2860,15770,2390,4124,1072,309,8926,361,303,1896,6,8,8,2.0102349999999998,5.077802,8,0.876066,49,5.411805078929307,1.063167259786477,0.38712745719720987,0.9087412587412588,0.7613560409592813
52_always-overwrite-collision-depth-first-with-hash-move,5,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,434819,2041333,19394,131677,53859,14299,25243,6774,32856,14523,36900,50030,27219,19393,5673,3408,77816,3145,2770,11838,11,22,30,9,46,40,11,211,3.498846073151969,1.0782791268866616,0.46643255525717825,0.8904065040650406,0.40902359561654655
52_always-overwrite-collision-depth-first-with-hash-move,6,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,1705163,4413133,67852,597338,431563,44700,54144,24227,69021,47078,76924,175272,58422,67851,24611,8711,165769,10499,9652,48604,60,81,132,34,99,158,26,776,3.9210738255033557,1.079011524822695,0.5146140447767534,0.8972622328532057,0.7224770565408529
52_always-overwrite-collision-depth-first-with-hash-move,0,crowded middlegame,rnbqkb1r/p4pp1/2p1pn1p/1p2P1B1/2pP4/2N2N2/PP3PPP/R2QKB1R w KQkq - 0 8,42,3993,1,261,149,0,51,0,80,0,94,0,51,0,0,0,112,4,4,4,0.033853,0.29996,0.076306,0.0,0.117716,0.0,0.091337,0.848199,0.0,1.0,0.0,0.851063829787234,0.5708812260536399
52_always-overwrite-collision-depth-first-with-hash-move,1,crowded middlegame,rnbqkb1r/p4pp1/2p1pn1p/1p2P1B1/2pP4/2N2N2/PP3PPP/R2QKB1R w KQkq - 0 8,1558,17795,43,967,424,41,217,37,314,42,399,74,245,42,33,0,543,68,55,71,0.053626,1.250997,0.29397,0.029356,0.517304,0.250118,0.354578,3.125882,1.8048780487804879,1.1290322580645162,0.8809523809523809,0.7869674185463659,0.4384694932781799
52_always-overwrite-collision-depth-first-with-hash-move,2,crowded middlegame,rnbqkb1r/p4pp1/2p1pn1p/1p2P1B1/2pP4/2N2N2/PP3PPP/R2QKB1R w KQkq - 0 8,7137,27398,190,2936,2132,141,307,128,466,150,600,202,325,189,109,0,804,90,87,187,0.397432,1.815478,0.7199409999999999,0.121224,0.687428,0.60768,0.283516,5.565664,1.4326241134751774,1.0586319218241043,0.8533333333333334,0.7766666666666666,0.726158038147139
