feature_name,depth,position_name,fen,normal_search_positions_generated,q_search_positions_generated,normal_search_entries,q_search_entries,stand_pat_cutoffs,normal_search_cutoffs,q_search_cutoffs,normal_search_best_move_first_count,q_search_best_move_first_count,normal_search_nodes_with_best_move,q_search_nodes_with_best_move,normal_search_sum_of_cutoff_indices,q_search_sum_of_cutoff_indices,search_time,q_search_time,evaluation_time,normal_search_move_gen_time,q_search_move_gen_time,normal_search_move_ordering_time,q_search_move_ordering_time,total_time,avg_normal_search_cutoff_index,avg_q_search_cutoff_index,normal_search_best_move_first_pct,q_search_best_move_first_pct,stand_pat_cutoff_pct
init_best_score_to_alpha_or_beta,0,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,20,120,1,20,14,0,0,0,0,0,0,0,0,0.044845,0.003356,0.0075780000000000005,0.0,0.004323,0.0,0.00045900000000000004,0.298861,0.0,0.0,0.0,0.0,0.7
init_best_score_to_alpha_or_beta,1,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,420,2067,21,234,145,14,7,0,7,20,7,102,7,0.039608,0.039703999999999996,0.092341,0.010039,0.058414,0.022217999999999998,0.00515,0.445052,7.285714285714286,1.0,0.0,1.0,0.6196581196581197
init_best_score_to_alpha_or_beta,2,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,4606,10396,205,2193,1731,136,58,21,55,188,59,733,64,0.36096300000000003,0.345536,0.948356,0.10200100000000001,0.288074,0.24954000000000004,0.030521999999999997,3.194156,5.389705882352941,1.103448275862069,0.11170212765957446,0.9322033898305084,0.7893296853625171
init_best_score_to_alpha_or_beta,3,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,53623,170313,2410,18641,11491,1979,1769,841,1862,2262,2031,8276,1967,2.54092,3.007563,4.846019,1.095293,4.356398,2.5899579999999998,0.522969,25,4.181910055583628,1.111927642736009,0.3717948717948718,0.9167897587395372,0.6164368864331312
init_best_score_to_alpha_or_beta,4,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,492215,1358110,19583,190851,130290,15161,19636,5431,21530,17399,24224,67188,22667,18,22,36,7,27,22,3.9288600000000002,186,4.431633797242926,1.1543593399877776,0.31214437611356977,0.8887879788639366,0.6826791580866749
init_best_score_to_alpha_or_beta,5,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,2511457,12954915,105064,1097582,557726,90396,205011,35242,240220,97001,266776,455523,233703,84,141,205,36,242,106,36,1116,5.03919421213328,1.1399534659115853,0.36331584210472057,0.9004558131166222,0.5081406218396439
init_best_score_to_alpha_or_beta,6,Starting position,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,22421803,89066126,851698,9578066,5783641,699412,1467310,259309,1756752,759907,2033765,3355859,1753217,781,1232,1866,333,1789,1282,297,9890,4.798114702064019,1.194851122121433,0.3412378093635142,0.8637930144338211,0.6038422579255561
init_best_score_to_alpha_or_beta,0,crowded middlegame,rnbqkb1r/p4pp1/2p1pn1p/1p2P1B1/2pP4/2N2N2/PP3PPP/R2QKB1R w KQkq - 0 8,42,20128,1,1213,603,0,294,0,349,0,556,0,445,0.01315,0.219433,0.272678,0.0,0.374782,0.0,0.130552,1.379611,0.0,1.5136054421768708,0.0,0.6276978417266187,0.4971145919208574
init_best_score_to_alpha_or_beta,1,crowded middlegame,rnbqkb1r/p4pp1/2p1pn1p/1p2P1B1/2pP4/2N2N2/PP3PPP/R2QKB1R w KQkq - 0 8,1558,807351,43,48040,21274,36,12849,5,15942,42,23401,316,19117,0.097258,9,11,0.030241,16,0.20693099999999998,5.25096,54,8.777777777777779,1.487820063818196,0.11904761904761904,0.6812529379086364,0.44283930058284765
init_best_score_to_alpha_or_beta,2,crowded middlegame,rnbqkb1r/p4pp1/2p1pn1p/1p2P1B1/2pP4/2N2N2/PP3PPP/R2QKB1R w KQkq - 0 8,20783,1785307,520,117194,58664,347,28087,193,35169,481,52368,2447,41351,1.092211,20,24,0.291942,33,2.47019,10,117,7.051873198847262,1.47224694698615,0.40124740124740127,0.6715742438130156,0.50057170162295
